# callgrind format
-3 18
+1 6
+3 6
+1 42
-20 6
+20 18
-4 6
cfi=(23)
cfn=(66)
calls=3 +58 
* 48
* 3
+3 3
-3 6

fl=(55)
fn=(188)
31 12
-3 12
+3 72
+8 84
+2 3
-2 27
+2 9

fl=(54)
fn=(230)
36 1
+3 1
-3 5
+3 1
-3 2
+3 1
cfi=(55)
cfn=(188)
calls=1 -8 
* 16
+1 2
+23 7
-21 4
cfi=(58)
cfn=(198)
calls=1 -13 
* 13
* 2
+2 2
+3 2
+13 2
cfi=(64)
cfn=(212)
calls=1 -34 
* 5
* 1
-11 6
cfi=(60)
cfn=(202)
calls=1 -2 
* 8
* 2

fn=(184)
68 70
+1 28
cfi=(33)
cfn=(98)
calls=14 +62 
* 336
* 28
+3 14
+2 28
+6 15
-6 30
+1 54
cfi=(33)
cfn=(98)
calls=18 +56 
* 554
* 36
+8 3
-13 3
+13 20
-1 11
+1 33

fl=(11)
fn=(28)
408 217
+9 31
-9 122
+9 10
+17 155
+2 31
-9 21
+1 21

fn=(22)
282 8
-9 3
+34 5
71 225
+6 44
-3 44
+3 3820
357 8
81 88
+5 132
fi=(12) ./elf/./elf/dl-tunables.h
+54 44
fe=(11)
-54 44
fi=(12)
+54 44
+1 110
-1 110
+1 110
fe=(11)
323 176
-18 6512
+6 8932
fi=(12)
140 792
+1 792
-1 90
+1 360
-1 450
fe=(11)
+12 88

fn=(58) __GI___tunable_set_val
158 30
+2 5
cfn=(60) do_tunable_update_val
calls=5 -61 
* 190

fn=(60)
99 5
+3 15
fi=(22) ./elf/./dl-tunable-types.h
-12 5
fe=(11)
+21 5
+1 5
fi=(22)
-22 5
fe=(11)
+22 15
+1 25
fi=(12)
+8 10
fe=(11)
+13 5
+1 5
+1 5
+1 5
+1 5
fi=(12)
-16 5
fe=(11)
-6 10
fi=(12)
+15 5
fe=(11)
-12 15
+4 20
+7 10
+1 10

fl=(50)
fn=(166)
32 3
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 11
-1 11
+1 11
+2 22
-1 22
+2 11
+2 66
+2 1
+1 3
+1 1
-1 1
+1 2

fl=(128) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(452) _dl_runtime_resolve_xsave
76 19
+3 19
+2 19
+10 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+4 19
+1 19
+3 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+7 19
+1 19
+1 19
cfi=(129)
cfn=(454)
calls=19 -84 
* 11946
+1 19
+5 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+2 19
+4 19
+2 19

fl=(47)
fn=(244)
131 1
+3 1
+13 1
-13 1
+53 1
+2 1
+3 1
+1 2

fn=(270)
423 1
+2 1
-2 1
+13 1
-13 1
+14 1
fi=(29)
56 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 51
fe=(47)
438 2
+8 5
+5 1
-5 1
+1 1
+4 304
+19 1
+2 2
cfn=(272) allocate_dtv
calls=1 366 
* 53
+1 2
+3 4

fn=(408)
529 9
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(25)
cfn=(92)
calls=1 44 
* 2
+3 3
+12 1
-18 1
+42 3
-19 12
+9 3
+1 2
+6 3
+3 1
-2 1
+2 1
-2 1
+2 4
+4 1
-4 1
+4 1
-1 2
+4 2
+1 4
+2 2
+1 2
+17 1
-8 1
+8 1
+2 3
cfi=(30)
cfn=(134)
calls=1 206 
* 12
* 5
cfi=(44)
cfn=(138)
calls=1 141 
* 24
+6 1
-55 4
+6 5
+55 2
cfi=(25)
cfn=(92)
calls=1 44 
* 2
+3 2
+3 9

fn=(266)
97 1
+4 1
-4 2
+4 1
-4 2
+4 3
cfi=(11)
cfn=(28)
calls=1 408 
* 20
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 408 
* 20
+6 1
+2 1
-8 1
+6 2
+2 3
+3 1
+2 1
-32 3
+34 3
+1 5

fn=(268)
222 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 3
+3 1
-3 5
+2 2
-2 1
-25 1
+20 1
-20 5
+2 2
+3 1
-1 1
+5 2
-5 1
+1 1
-1 1
+3 2
+2 3
+32 2
-1 1
+53 1
-52 5
+2 2
+51 8

fn=(406)
1016 7
+6 1
+3 1
+1 1
+4 3
+34 2
+3 3
+1 3
+3 6

fn=(156)
200 2
+1 1
+15 2

fn=(272)
366 1
fi=(29)
44 1
fe=(47)
366 3
+5 1
+4 1
+1 1
fi=(29)
44 1
cfi=(28)
cfn=(78)
calls=1 +38 
* 34
fe=(47)
377 2
+3 1
+6 3
+6 4

fl=(28)
fn=(78)
82 8
-4 32
+7 8
+1 24
fi=(29)
-30 8
cfi=(28)
cfn=(82)
calls=8 -21 
* 225
fe=(28)

fn=(152)
97 4

fn=(82)
35 96
+1 72
+11 69
+3 23
-3 23
+3 46
-3 2
+3 1
-3 1
+3 90
+18 24
+1 24
+2 96
-16 8
+1 4
+2 2
+1 14
cfi=(60)
cfn=(202)
calls=2 -12 
* 16
* 2
+2 4
+2 4
+2 2
+4 2
-4 4
-23 1
-1 1
+1 1
+1 2
-2 2

fl=(59)
fn=(200)
154 12
-55 24
+70 28
+1 4
-2 16
+1 16

fl=(72)
fn=(246)
30 18
+4 2
+1 4
+10 4
+18 2
-17 2
+17 6

fl=(7)
fn=(12)
43 2
+1 2
+1 2
+1 2
+1 1

fn=(422) lookup_malloc_symbol
61 8
+3 4
-3 16
+3 4
-3 4
+3 8
-1 4
+1 12
cfi=(77)
cfn=(286)
calls=4 756 
* 1971
+4 28
+1 28
+2 4
fi=(119) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fn=(142)
242 6
+2 2
+1 4
+4 47
+7 112
-2 56
+13 1
+4 4
-22 14
+11 14
-11 30

fn=(418)
76 1
+10 1
fi=(118) ./elf/../sysdeps/generic/dl-hash.h
-41 1
fe=(7)
+31 1
fi=(118)
-32 1
fe=(7)
+32 5
+11 1
-1 1
fi=(118)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(118)
-24 1
fe=(7)
+22 1
+2 2
fi=(118)
-19 1
fe=(7)
+19 1
cfn=(422)
calls=1 -30 
* 517
+1 3
-1 1
+1 1
cfn=(422)
calls=1 -31 
* 524
+1 3
-1 1
+1 1
cfn=(422)
calls=1 -32 
* 568
+1 3
-1 1
+1 1
cfn=(422)
calls=1 -33 
* 526
+5 1
+1 1
+1 1
+1 1
+1 7

fl=(45)
fn=(148)
40 12
+1 3
cfi=(23)
cfn=(66)
calls=3 +60 
* 84
* 3
fi=(241) ./string/../include/rtld-malloc.h
+15 6
cfi=(28)
cfn=(82)
calls=3 -21 
* 72
fe=(45)
-12 6
+4 3
-1 9
+1 6
-1 3
cfi=(30)
cfn=(86)
calls=3 219 
* 38

fl=(42)
fn=(124)
33 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 13
+4 13
+1 13
+1 13
+1 13
+2 13
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+52 2
+4 2
+1 2
+1 2
+1 2
+2 2

fl=(233)
fn=(972)
24 16
+4 8
+6 4
-2 4
+3 8
+3 2
+1 2
-1 2
+1 4
+3 8
+1 2
cob=(4) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(132) ???
cfn=(1000) 0x00000000000010c0
calls=1 -43 
* 90
cob=(5) /home/ruslan/mod/timeutil/test
cfi=(137) ???
cfn=(974) 0x0000000000001380
calls=1 -43 
* 90
-1 8
+5 4
+1 8
+1 2
+1 2
-1 2
+1 4
-1 2
cob=(2) ???
cfi=(51) ???
cfn=(1016) 0x0000000004837278
calls=1 -49 
* 3
cob=(2)
cfi=(51)
cfn=(996) 0x000000000010a67c
calls=1 -49 
* 3
+1 8

fl=(120)
fn=(426)
30 1
+10 3
-10 1
+10 1
-10 1
+7 1
+3 3
cfi=(121)
cfn=(428)
calls=1 +34 
* 200
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(121)
cfn=(428)
calls=1 +27 
* 215
+4 2
+1 6
+1 2
-1 1
+1 2

fl=(74)
fn=(258)
392 5
+4 5
-2 2
+4 24
cfn=(260) _dl_check_map_versions
calls=4 155 
* 3925
-2 4
+2 12
-1 4
-1 8
+5 7

fn=(260)
155 28
+15 4
-15 4
+15 8
+2 16
+2 4
+1 4
+2 8
+3 4
-16 4
+20 2
-28 2
+24 2
+4 12
+16 4
36 2
200 2
36 12
+1 5
-1 10
+2 21
cfi=(54)
cfn=(184)
calls=7 +30 
* 598
* 14
204 4
+4 6
+5 2
fi=(242) ./elf/../sysdeps/generic/_itoa.h
76 6
fe=(74)
213 4
+4 4
+1 4
-1 2
+4 2
-3 2
+3 2
-3 6
-1 10
+1 10
-1 5
+4 5
-3 5
+3 5
-3 30
56 28
+8 21
+6 21
+16 7
+1 14
+2 7
+5 63
+14 178
+12 246
+4 82
-30 164
231 28
+3 21
+5 5
-24 5
110 7
+3 28
cfi=(33)
cfn=(98)
calls=7 +18 
* 282
* 21
224 28
+4 4
+15 6
+14 10
+3 4
+3 14
+3 6
+4 44
-7 176
+3 134
+8 6
+6 6
fi=(29)
44 3
fe=(74)
280 6
fi=(29)
44 3
cfi=(28)
cfn=(78)
calls=3 +38 
* 102
fe=(74)
281 6
-2 3
fi=(29)
44 3
fe=(74)
281 3
+13 3
-3 3
+3 12
+2 6
+3 8
+4 6
+18 5
-15 5
+2 5
-2 5
+2 5
-2 5
+2 10
-2 2
+2 2
-2 2
+2 2
-2 2
+2 4
+2 7
+1 7
-1 21
+1 7
+1 7
-2 7
+2 14
+1 21
+3 21
+8 6
+10 4
+3 4
+20 44
-14 92
-2 44
+6 44
+1 44
+1 44
-1 132
+1 44
-1 44
+1 44
+1 44
+3 138
+12 4
+1 4
+1 4
+1 2
+19 36
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 104
+1 52
+2 1
+1 2
-1 1
+1 1
cfi=(33)
cfn=(262) strncmp
calls=1 125 
* 31
* 2

fl=(56)
fn=(190)
26 8
+1 2

fl=(67)
fn=(226)
28 9
+1 36
cfi=(59)
cfn=(200)
calls=9 154 
* 79

fl=(17)
fn=(38)
399 1
+16 1
-16 6
+3 1
+1 1
+1 1
+11 2
+3 6
687 3
+1 1
+3 2
+1 1
+6 1
+1 1
+1 1
+1 1
fi=(20)
+5 1
+1 1
+2 1
+14 2
851 1
+1 1
-4 1
+39 1
-38 1
+2 1
+2 1
-1 1
+2 1
+34 1
-35 1
+2 1
+33 1
+22 1
-56 1
+2 1
-6 1
+61 1
-56 1
+1 1
+1 1
+1 1
+1 1
+51 1
+26 2
+8 2
-8 1
+8 3
cfi=(11)
cfn=(28)
calls=1 408 
* 20
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 408 
* 20
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 408 
* 20
* 1
+1 5
-56 7
+72 1
-12 5
+10 1
-10 1
cfi=(11)
cfn=(28)
calls=1 408 
* 20
* 1
+7 2
-5 2
+5 2
cfi=(11)
cfn=(28)
calls=1 408 
* 20
+3 3
-3 1
+3 3
-3 1
+3 2
cfi=(11)
cfn=(58)
calls=1 158 
* 45
+1 8
cfi=(11)
cfn=(58)
calls=1 158 
* 45
+1 10
cfi=(11)
cfn=(58)
calls=1 158 
* 45
+3 10
cfi=(11)
cfn=(58)
calls=1 158 
* 45
+2 9
cfi=(11)
cfn=(58)
calls=1 158 
* 45
+10 2
+7 1
+3 1
-1 1
fe=(17)
706 2
fi=(20)
986 1
+6 1
-6 1
+10 1
-2 1
+3 1
fe=(17)
706 1
fi=(20)
995 1
fe=(17)
706 1
cfi=(11)
cfn=(28)
calls=1 408 
* 18
+4 3
+14 1
-1 2
+1 3
+47 1
-1 1
+1 1
874 8
fi=(20)
+44 10
fe=(17)
775 3
+17 2
fi=(20)
-67 2
cfn=(50)
calls=1 255 
* 449
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 493
+1 1
-1 2
+1 1
cfn=(50)
calls=1 255 
* 520
+4 1
-4 2
+1 1
+3 1
cfn=(50)
calls=1 255 
* 468
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 460
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 440
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 441
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 484
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 485
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 511
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 512
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 818
+2 4
-2 1
+2 1
cfn=(56)
calls=1 481 
* 227
873 2
+6 2
-6 2
+6 4
-1 1
-5 6
fe=(17)
424 6
cfn=(40) get_common_indices.constprop.0
calls=1 -99 
* 71
303 3
+1 2
+1 6
+5 2
429 1
cfn=(44) update_active.constprop.0
calls=1 43 
* 170
+2 1
+2 1
701 1
431 2
564 2
+7 2
+2 1
+4 2
+6 2
+2 1
422 2
-3 1
579 2
311 6
+5 2
+1 7
433 4
+1 4
+69 1
+10 2
-79 11
+55 3

fn=(40)
325 1
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(18) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(17)
384 2

fn=(44)
43 7
+4 1
+28 1
+9 1
-27 1
-1 1
-1 1
+25 1
-4 1
-20 1
+20 1
-11 1
+22 1
-32 2
+25 1
-14 1
-10 1
+20 1
+7 1
-18 1
+15 1
+8 1
-14 1
+27 1
-36 1
+18 1
+4 1
-4 1
+5 1
+4 1
+1 1
-19 1
+13 1
+5 2
-27 1
+28 2
+1 1
+7 1
-27 1
+6 1
+14 1
-11 1
+18 1
-7 1
-7 1
+5 1
+3 1
+2 1
-2 1
+3 1
-1 2
+1 2
+3 2
-4 1
+4 1
+8 2
+4 2
+2 4
+96 1
-1 2
+4 3
+4 1
-4 1
+4 1
+67 3
+4 3
fi=(19)
31 1
-3 1
+3 1
-1 2
fe=(17)
296 1
+1 8
-75 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
fi=(19)
32 3
+4 3
fe=(17)
+83 2
+2 1
+3 2
+10 1
+10 2
-10 1
+10 1
-10 2
+6 4
+2 4
+7 4
+49 1
+12 1
-12 2
fi=(19)
39 3
+1 4
+5 1
-7 1
+7 3
+2 1
+1 2
+3 5
fe=(17)

fl=(1) ???
fn=(0) 0x000000000001aa50
0 2
cfi=(2)
cfn=(2)
calls=1 520 
0 123093
0 10
cfi=(131) ./elf/./elf/dl-init.c
cfn=(470) _dl_init
calls=1 81 
0 376
0 3
cob=(5)
cfi=(137)
cfn=(496) (below main)
calls=1 0 
0 228519725

fl=(19)
fn=(114)
31 1
fi=(39) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
+7 1
fe=(19)
-7 2
-1 2
fi=(39)
+22 1
fe=(19)
-20 3
+4 1
fi=(39)
+2 1
fe=(19)
-2 2
+3 4
+1 4
+5 1
fi=(39)
-7 1
fe=(19)
+7 3
fi=(39)
-2 1
fe=(19)
+5 2
+3 5

fl=(33)
fn=(98)
131 183
+1 183
+2 183
+1 183
+21 183
+1 183
+1 166
+1 166
+1 150
+1 150
+1 150
+1 150
+17 150
+1 150
+1 150
+1 150
+1 150
+1 150
+1 150
+5 10
+1 10
+9 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
-7 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 39
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
-5 23
+1 23
+1 23
+1 23
+1 23
+1 23
+10 4
+1 4
+1 4
+2 4
+6 4
+1 4
+1 4
+1 4
+1 4
+5 4
+2 4
+1 4
+1 8
+8 4
+1 4
+3 4
+1 4
+1 4
+1 4
+1 4
+1 4
780 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
899 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1256 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 14
+4 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
+3 14
+1 14
+1 14
+2 14
+1 14
+1 14
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+69 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1613 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2093 28
+2 28
+1 28
+1 28
+1 28
-3 15
+1 15
+1 15
+1 15
+1 32
+5 16
+6 16
+1 16
+8 16
+1 16
-16 167
+6 167
+1 167
+8 167
+1 167

fn=(262)
125 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fl=(121)
fn=(430) check_match
31 21
+1 3
-1 6
+1 9
+1 9
+2 6
+1 6
+12 9
+3 6
+2 9
cfi=(33)
cfn=(98)
calls=3 +78 
* 202
* 6
+4 6
+1 18
+1 9
cfi=(33)
cfn=(98)
calls=3 +72 
* 118
+5 6
-24 6
+24 6
-24 3
+24 9

fn=(428)
74 27
+4 3
-4 3
+1 3
-1 3
+2 6
+2 9
+37 3
-37 9
+1 6
+2 9
+3 25
+2 3
+1 9
-1 3
+1 3
-1 3
+1 3
cfn=(430)
calls=3 -56 
* 473
* 3
+3 6
+3 6
+23 27

fl=(13)
fn=(26)
295 1
+1 4
cfi=(11)
cfn=(28)
calls=1 408 
* 19
+2 3
-1 1
+2 2

fn=(250)
304 22
+8 2
-8 2
+8 4
+4 16
216 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 6
-1 6
+1 6
-1 12
+28 2
+8 2
-1 2
+1 2
-8 10
+8 4
-8 2
+8 2
-3 4
+5 20
+2 8
-83 40
cfn=(252) dfs_traversal.part.0
calls=8 -5 
* 284
+86 24
+18 8
+13 2
+54 2
-47 8
cfi=(30)
cfn=(86)
calls=2 -50 
* 20
+13 8

fn=(252)
140 64
+10 8
-2 8
+2 16
+2 20
-7 20
+7 40
+9 16
+15 24
+1 8
+1 48
-17 12

fl=(30)
fn=(86)
219 16
+6 16
+1 16
+2 10
+1 10
+1 10
+2 7
+1 7
+1 7
+2 7
+80 6
+1 6
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 5
+1 5
+1 5
+1 5
+1 5
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fn=(134)
206 29
+1 29
+1 29
+17 29
+1 29
+2 5
+1 5
+1 5
+2 4
+1 4
+1 4
+2 4
+80 24
+1 24
+2 9
+4 9
+1 3
+1 3
+1 2
+1 2
+1 2
+1 2
+2 2
+2 3
+6 6
+1 6
+1 6
+1 6
+1 6
+29 15
+1 15
+1 15
+1 15
+1 15
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 1
+1 1
+2 1
+1 1
+1 1

fl=(131)
fn=(472) call_init
29 10
-2 40
+8 20
+2 10
+6 4
+3 4
-3 8
+3 8
+5 6
+8 9
+1 6
cob=(2)
cfi=(51)
cfn=(474) 0x0000000004837000
calls=1 -60 
* 6
+3 3
+1 6
+6 4
+2 4
-2 2
+3 13
+1 4
cob=(3)
cfi=(136) ./libio/./libio/vtables.c
cfn=(492) check_stdfiles_vtables
calls=1 +10 
* 11
* 8
cob=(3)
cfi=(133) ./csu/./csu/init-first.c
cfn=(484) _init_first
calls=1 -28 
* 66
cob=(4)
cfi=(132)
cfn=(478) 0x0000000000001100
calls=1 -74 
* 12
-1 9
+3 30
-29 2

fn=(470)
81 11
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 5
-1 1
+1 1
cfn=(472)
calls=1 -92 
* 36
* 15
-1 3
+1 3
cfn=(472)
calls=3 -92 
* 191
-1 8
+7 8
-39 1
cfn=(472)
calls=1 -59 
* 78
+1 2

fl=(52)
fn=(254)
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(256)
calls=1 677 
* 4006
+2 1
+1 1
+1 4

fn=(176)
175 3
+5 3
-5 9
+5 3
-2 6
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(53)
cfn=(178)
calls=3 32 
* 57
* 6
+2 9
cfi=(66)
cfn=(220)
calls=2 61 
* 6065
cfi=(2)
cfn=(180)
calls=1 644 
* 2338
+2 3
-1 3
+1 3
-1 3
+1 6
-25 3
+34 6

fn=(172)
225 9
+2 2
cfn=(176)
calls=1 -52 
* 2388
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fl=(60)
fn=(202)
47 12
+3 24
+8 48
+2 12

ob=(3)
fl=(191) ./libio/./libio/ioseekoff.c
fn=(770) _IO_seekoff_unlocked
34 4
-1 12
+10 7
+16 2
fi=(194) ./libio/../libio/libioP.h
940 6
+2 4
+1 4
fe=(191)
59 2
+1 2
-1 4
+1 6
-1 2
cfi=(157) ./libio/./libio/fileops.c
cfn=(772) _IO_file_seekoff@@GLIBC_2.2.5
calls=2 900 
* 127
-16 2

fl=(231)
fn=(966)
80 3
+4 2
-7 2
+11 2
+91 1
+5 1
-2 1
-58 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(80)
fn=(298)
61 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
fi=(81) ./string/../sysdeps/x86/cacheinfo.c
* 2
fe=(80)

fl=(88)
fn=(316)
57 3
-1 2
+4 3
+14 2
+29 2
+10 4
fi=(243) ./string/../sysdeps/x86_64/multiarch/memcpy.c
-84 1
fe=(88)
+79 3

fn=(386)
57 3
-1 2
+4 3
+14 2
+29 2
+10 4
fi=(244) ./string/../sysdeps/x86_64/multiarch/memmove.c
-84 1
fe=(88)
+79 3

fn=(394)
57 3
-1 2
+4 3
+14 2
+29 2
+10 4
fi=(245) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
-80 1
fe=(88)
+75 3

fl=(104)
fn=(356)
36 10
fi=(105) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-5 2
fe=(104)

fl=(110)
fn=(380)
34 5
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
-5 2
fe=(110)

fl=(168) ./string/../sysdeps/x86_64/multiarch/memchr-sse2.S
fn=(644) __memchr_sse2
41 2
+1 2
+10 2
+1 2
+1 2
+1 2
+3 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
316 2
+6 2
+2 2
+1 2
+1 2

fl=(207) ./stdio-common/./stdio-common/printf_fp.c
fn=(892) hack_digit
170 144
+3 108
+2 36
+2 72
-2 72
+8 72
+21 108
cfi=(213) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(884) __mpn_mul_1
calls=36 32 
* 720
+1 72
+1 170
+4 180
-23 216
cfi=(217) ./stdlib/./stdlib/divrem.c
cfn=(894) __mpn_divrem
calls=36 46 
* 1574
+2 36
-2 36
+2 108
+3 36
-2 36
+2 36
+1 216
+11 36
-4 72

fn=(870) __printf_fp
1279 5
-1 5
+1 20
cfn=(872) __printf_fp_l
calls=5 216 
* 11807

fn=(872)
216 60
+82 5
-82 20
+50 5
-9 5
+17 5
-8 20
+11 10
fi=(208) ./stdio-common/../include/../locale/localeinfo.h
+54 10
fe=(207)
-51 5
fi=(208)
+51 5
fe=(207)
-51 5
+18 10
+43 5
234 5
-1 5
388 5
-1 10
+5 10
1272 60
396 35
+36 5
-44 5
+57 5
-13 20
+1 5
+1 10
+3 25
+1 10
+1 5
-2 5
+2 5
-1 5
-1 5
+2 5
-1 5
+1 5
+7 10
+17 5
+4 20
-4 10
+16 10
+11 5
